#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
1,"I'm Into You","Chet Faker",169,7A,68,2019-05-13,04:23,54,"","Thinking In Textures",2012-03-23,56,67,0,50,40,20,-7,D Minor,4,2mbu1ssfb7h1RNO5jBv4cW,AUDJ01200877
2,"Shoulders","Golden Vessel,Elkkle,Mallrat",82,10A,57,2019-05-13,03:20,0,"","Shoulders",2017-06-09,75,11,0,45,10,10,-5,B Minor,4,1vhM5R8NlVIoFG26Mk9HEh,AUI441700060
3,"Drowning","Ondi Vil,Teqkoi,Mehkare Merson",95,2B,46,2020-07-14,01:40,37,"","Drowning",2018-03-20,67,72,0,22,20,0,-8,F#/G♭ Major,4,6fee735D9oJHuz9k3tp215,QZBRF1895994
4,"How Many Times","Elderbrook",107,9A,36,2020-02-15,03:39,37,"","Simmer Down",2015-06-25,71,35,11,10,0,0,-12,E Minor,4,0MvbVrgPp4rS2YGrsQ5k8b,GBMKA1486360
5,"Love Is a Bitch","Two Feet",150,8A,18,2019-05-13,03:01,74,"","Love Is a Bitch",2017-05-19,53,61,14,10,0,10,-10,A Minor,3,6MiVIH3fQlmz44jGx2DXn4,DEVF11700118
6,"Come Home - Beshken Remix","The Undercover Dream Lovers,Beshken",97,12A,51,2019-05-13,03:40,0,"","Come Home (Beshken Remix)",2017-10-18,74,5,62,19,0,10,-8,C♯/D♭ Minor,4,1UPuYSVhLz2OHRZxS1TZPu,TCADH1721308
7,"No Diggity","Chet Faker",80,7A,51,2019-05-13,03:45,46,"","Digging the Blogosphere",2012-03-09,67,59,0,50,10,0,-12,D Minor,4,1xCkZYGKDv7ELjSlIKedOy,FR4EO1200026
8,"On Fire","J. Bernardt",102,5A,43,2019-05-13,05:02,0,"","Running Days",2017-06-16,87,31,1,33,0,10,-11,C Minor,3,2i3NlxGxf7ovgYtIZmr4LD,GBENL1701893
9,"Bunker","Balthazar",107,3A,44,2019-05-13,04:51,0,"","Thin Walls",2015-03-30,68,22,2,22,0,10,-9,A#/B♭ Minor,4,0R4l8uepOzxFoF1xWQq2nh,GBENL1401245
10,"Lover Is a Day","Cuco",180,5B,65,2020-07-14,07:36,1,"bedroom pop","wannabewithu",2016-07-09,41,4,19,34,0,10,-10,D#/E♭ Major,4,76tGvMdmFKuiMew33ZNNA9,USHM21643447
11,"Left Alone","Flume,Chet Faker",85,9A,62,2019-05-13,03:29,0,"future bass, ","Flume",2012-11-12,49,9,0,23,0,0,-6,E Minor,4,2K4uY7weA4LGJqd86UQBWw,AUFF00500380
12,"Quand on arrive en ville","Fhin",92,7A,33,2019-05-13,03:38,48,"french indie pop","Quand on arrive en ville",2017-04-14,81,50,0,36,30,10,-12,D Minor,4,3i968ZBc1IdtDZEL9zuKWP,FR2X41716843
13,"Nina","Beshken",100,3B,53,2019-05-13,03:44,0,"","Nina",2017-05-26,81,24,4,72,0,10,-7,C♯/D♭ Major,4,3forXE5gmKaj2JWrfij8Vm,QM24S1701506
14,"Solo Sunrise","Chet Faker",168,7A,70,2019-05-13,04:04,37,"","Thinking In Textures",2012-03-23,49,76,0,27,20,10,-6,D Minor,4,6WLUoXJmiHweg7RaHP8ptj,AUDJ01200882
15,"Slacks","St. South",126,1B,53,2019-05-13,03:26,0,"","Slacks",2014-08-08,75,77,0,33,0,0,-10,B Major,4,01qIefOW1UdSDS1mHoSZ3x,TCABZ1413203
16,"Drop the Game","Flume,Chet Faker",78,9A,66,2019-05-13,03:41,37,"future bass, ","Drop the Game - EP",2013-01-23,32,51,0,41,0,20,-6,E Minor,4,2mk87j3RWPdzy0rWIoUP1o,AUFF01300488
17,"Wicked Streets - Edit","J. Bernardt",103,8B,51,2019-05-13,03:36,0,"","Wicked Streets",2017-03-24,69,0,1,48,0,10,-7,C Major,4,6aNBxDycr4zpnWVAIZYSSk,GBENL1701867
18,"Fever","Balthazar",119,4A,55,2019-05-13,06:05,0,"","Fever",2019-01-25,51,20,51,47,0,10,-11,F Minor,4,1WxOIfBGKoFu0zJyUDsqYF,GBENL1802323
19,"I Feel Like I'm Drowning","Two Feet",105,4B,58,2019-05-13,03:05,77,"","A 20 Something Fuck",2018-10-05,72,71,0,24,0,0,-5,G#/A♭ Major,3,3aauaXWRgwCMoykMbI0Jq1,USUM71709320
20,"Gold","Chet Faker",140,3B,51,2019-05-13,04:45,0,"","Built on Glass",2014-04-14,50,40,0,21,0,10,-9,C♯/D♭ Major,4,1g7zNtcGrWt8gcBRwDQEkf,AUFF81300507
21,"Softer Still","Atlas Bound",77,8A,74,2019-05-13,03:19,22,"","Lullaby EP",2016-05-13,64,1,0,44,0,10,-8,A Minor,4,6mQ7jePDjs8o3bmzLc9jbk,USUS11600160
22,"Good Luck","Broken Bells",170,7A,51,2020-12-04,03:26,0,"","Good Luck",2019-09-27,62,35,41,61,0,10,-7,D Minor,4,2apLrBlEQvFa8ob0dQcu6i,QMEU31819028
23,"Lightning By The Sea","Beshken",83,11B,47,2019-05-13,04:04,0,"","Lightning By The Sea",2017-07-14,73,15,0,14,0,10,-9,A Major,4,1YnQY6P5sw6MRp6Qi6siGD,QM24S1702328
24,"Surf's Up, I'm Drowning","Jesse Aicher,Westerns",145,10B,54,2020-12-10,02:45,0,"","Surf's Up, I'm Drowning",2020-02-12,68,35,14,48,0,0,-7,D Major,4,3hsBnnID20GgUjgY2nqkue,GBKPL2081793
25,"Summer's Gone","NoMBe,Thutmose",146,11B,59,2019-05-13,03:33,0,"","Summer's Gone",2017-08-22,60,11,0,18,0,10,-10,A Major,4,62crJjeje0T8g5N3Tuq00V,QM24S1703057
26,"The Direction","J. Bernardt",143,1A,31,2019-05-13,04:04,0,"","Running Days",2017-06-16,67,10,0,27,0,0,-7,G#/A♭ Minor,4,0A9bj68VanGzc0vuahrCv6,GBENL1701897
27,"Do Not Claim Them Anymore","Balthazar",100,9A,54,2019-05-13,03:57,0,"","Rats",2012-10-15,80,29,15,54,0,10,-10,E Minor,4,0HghBCFG6S68Yr5Kf8K3sg,BEP011200038
28,"Calm Down","J. Bernardt",138,8A,44,2019-05-13,02:51,0,"","Running Days",2017-06-16,66,18,0,65,0,20,-5,A Minor,4,37Fxef0wO2uESHBZAj9QXG,GBENL1601757
29,"Lullaby","Atlas Bound",73,4B,38,2019-05-13,03:40,28,"","Lullaby",2016-03-18,73,38,0,16,0,10,-9,G#/A♭ Major,4,0jw2IKm30sbb6kK2WgHvmn,USUS11600159
30,"Faceless","Beshken,Gus Dapperton",75,10A,64,2019-05-13,03:28,0,"bedroom pop","Closed Doors",2016-02-08,66,21,0,14,10,10,-9,B Minor,4,1B06u7fpxkP6r7s9wvvKn9,TCACL1692754
31,"Out Of The Blue","Joelistics,Kaity Dunstan",88,1A,53,2019-05-13,03:47,0,"","Blue Volume",2014-06-20,70,22,0,52,0,0,-7,G#/A♭ Minor,4,08uNHWY3wt26vFF46wMmSh,AUEF01400846
32,"17","Youth Lagoon",75,8B,26,2019-05-13,03:56,51,"dream pop, chillwave","The Year of Hibernation",2011-00-00,35,84,65,12,0,10,-9,C Major,4,5UVBumEwdUnzvqxrXOYLFA,USFP71125504
33,"I'll Stay Here","Balthazar",177,6A,65,2019-05-13,03:00,0,"","Applause",2011-08-08,49,1,0,52,0,40,-6,G Minor,4,0xaM7vWMZKO3aPN65nZ0lY,NLK530800543
